       _                     _      _      
   ___| |__  _ __ ___  _ __ (_) ___| | ___ 
  / __| '_ \| '__/ _ \| '_ \| |/ __| |/ _ \
 | (__| | | | | | (_) | | | | | (__| |  __/
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fd49617592c5c19efac86c1c0eb4e314aff538[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009a41731a5bb79bb161ea2db3e4edd3d00bd028[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0027072333dd95b6159eea20957dcdfdb61969ff[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001d8d303ea73fe738e91ff0525d710b321ce1b2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fa143f5c1c57ed5241d226db4f5f9b382c0730[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d6df45ea88c1cbc5f936e507c7ad3e554cee56[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cdc3cfaa445d484251a5128775036c944e4865[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0033361cdbe56f50d1dc3c5a5f52bd4cdabe0c85[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007bea8936502d27bc47f51166e00d8ffcbc1cbf[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006bcc8c08930937302ea5528f42770be0778f95[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b1cad2a24e4ea7258f7611432c5c6d8a52917d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003c3538b24619ffc754788a838cdc1f9b1170fc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c3c032c99240cfee91cceee66f4a48b6d8eb04[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000f35faefb1d5daa83f5a1c717763b92393f992[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00389a65d81f1a8ea50c6de7e6cb1cd51101f753[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009f949391b5f7ebbbba11a56d09f34c6fafc493[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002e59cb704756ebe30ee8441d39900c715f7f48[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00771b8175ad04afc904702ddbc98bfb25408b49[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b7acc9847554e3a703ccaa8ebe1a9592da1ba0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b9174db1e32eeaea6c71c139b75b4e356b5fad[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00582d2f1648e65ff2640da18c7487891ea02420[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000a2c1ba2ffcb8a28efba178177f2cc451426b0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c2207288f407f8f9fa8715ab3ba71f49578cdd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009cc8493e2bb615b194ba6fc2b2a702ccad6b09[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f67d244fd097d2438e35eb21ded8f35059954c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004bde018f196edc817a75d556e3e881a46906de[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00de44eda351451b26709f09a039d073067ace94[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007efdcd35e1b5d64b56408074a973cbd31c08bc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fa1d2770e3795639039e9aeb42ba10c921e0f3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0064bdbc5c09109ed8272ca05f0809bb2e572482[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cf3139818d6b5eb8dcd9d6f79024c95ce94dd3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d61c1dd5dc11a9d2b662579a96f8f5889cd6b9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002a3b57d9403689630033d046e0345064d6b93e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c09268891ebdf963b9b55fddc4f442bb3cfbdb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0075a0a729fdbf1fe3d284e2498b964249b76f28[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003dc7b6762723176e864b2fc0c7daedead337be[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e6c701a7e0fe1c5939dfc6b8754bf679f1e2a9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00029afd2f5823afccac00c5fa5a54cf1fa29e59[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b467b03e3b1b3701c6e3d1f6c5a993369671fe[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f429a06c0c31d77f08230d70bfc78428d4dc24[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00296928f5816e40b076d0b18c56a53cce7ec604[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002431599a1f3defceb270cbe5c60f132077e4ec[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0060877ff0ef3ded7d643a790ec988f706a1d379[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000f926025d5ccb5dfe19d005f6152cf967ef76a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b071b7b1ed333b49391b63e63ae36d549e1c5a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fa57e4c7ab70fd3ecd1ed3947b7e1545aeae7c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002236ad6a28e2b32f26d332e24b3f5c68b673e1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0085772f40ec29f29f8d2c27e09ea9e0afb56def[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c9bc843c7cdc10afac157576a17e33c97c4800[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e3deae8548b6c6026b26e5dacaae9efffa2e2d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bec2bc10cf41c6116f6e7a2a285c83fb107859[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00754bb21f75d86eae12b071d0d470fe874d9588[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a69aa4772a4a0500956a2a89fc9c7645128a66[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005575c7724b32c13719a0ce47c191aab7daf65a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0092757f24d5e9055e4ce44a1d1dc2964b23f66a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c702a52a1c98bbdb25ecaac6a8ee9552a32784[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c8146ca7d09433bac42f60df969bb39ceccc58[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0086f20afed95383c259ec4c5a21440e203e6a07[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001862839b90552290107cb0cd7ba99c254822c3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ccec68995e2d56206eea6fdb89b75512025bdf[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b9c125cddb8b386e931ab5b9eadb5f99b7631d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a221acf548f8d32feb1faaabec0dab7a10b9b8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0058f66eb07387ec28f7a87c821a51f24bc57570[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008e4ce08e00cbc7644c5b3dd8622e9367f6b8cd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00907eb57ad173cd19ab1084dcfa24227682a89c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000d5c49e94eb3b2609ffe56f9beee5404e87850[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b39806f19c87df906d0a65eadcfff53453dc80[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00488aa90c70a03a8704ab3fb32b5eec0c141c9f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00246b6f438c371c89652e579d5535ee5f752dff[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00060cb6724d0d5ba53295226506f158eeb62672[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0095306cdeed08958e5d4675e833c2516096a31c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d2191f466276bbab527ddd53e50d6fec08e9b0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0098ff0ab9aabbcfe4967dbe6dd783ee9c85c4fa[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000a2d67d8fd9dca0cdbbf95dd2036195ed2d400[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008e6343db22d0cc80e0c3655990d97359d3fcf0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003fc05d2fcfcb804c84069e7595259f96af6833[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00951b946e229b152c0344654134c457f8c91df3[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00067a4c5d65f3e27b7edb64acb9bf236ce6e651[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f69c8d932ec8aa8350ab249460c6b3e853355a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000711eeaeea4540e86d5d4dfde08f1a619e3b43[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00360983937d1c74449c61f33a7181819de7f562[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006ad9720f1213c70fdb02dfa09dae70de37d4c9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d375357139e943b900a990d529735540ee5465[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b49b572a807aa6104d16571763425e63bc0a2c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00eeec197483ac608fc7073005550d620963d3e9[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bcae921eb880179469fa9693babdbe8cde6aa6[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b1cc4396357dee9937b70a0a985ac3a92a51bd[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f4acaa28a243b27640f00afb9f05ebe4c02798[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00203a07328982296cbc94000860ca35d961ee34[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008bc050d9322fc278b83ccc9f0aabd04c9b82cb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a3cafc26dbd26c13525ea9690d4da414012261[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f8376c9ca059413fb3723c777ac71943cac659[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001f567a8a1fb058c89d08b5cfb443033bb7ae27[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002baff58b5bb2618478cdae223496e5bd221c42[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00307cf20b4d42386276ad7482b4217fd6441298[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f5b40cac3c9320ddb8fe620516f5afc6766623[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f19228c5748bb0a6b966890ef49ef6bd54c245[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cef3fbe7e1d5fce2baccab32249cee62258321[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00066df0532d023f023f252688b193ccb25c22bc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e00a3488c379f82f671b4d2cea6cee5db4fef8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f1635bd319abb1c9c1d03528ab10c645f55b8f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a08bc707612da303d2d5450a4abf53548f5a33[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x001319d1c4b0d444ea5d8236d22e162ed08b88ed[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0064e81a5ca794a1329ce6818a2c18b709f05c57[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0084b4b2c0d3c5f1d38bbab6636ea59ac9390fa8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0019e24509be4f292aeca69da91e65b5230900cc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0047863404ae69d6ae8754d9f630d43ec947dd5a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004c98ac9f308c39813598be89ba39c9b682a742[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003efb5cb7b0773a3d88a98933f66c92c646f8b5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00b997999cf2d666d49e72e81a34dee9bcdf5779[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007a0915e98905cb533bac3f12685cd748749660[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000a8236adc9f554ba62d5e0466a1f12dd9ff436[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0073ffcbae05d08fa8d2ba9cbd0a95170790b791[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0043f682df923109e47047a97afb8bc6bef5340e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d62869bbbefc2440a01599b2b8e4d37016790a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e5851db246d2e773bab1cfb4daa4010350f959[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cd72a36a82f466ff8627fcfa22a005595c996f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a4ae28fc35eb0e81460d1bd348ce54b84a6814[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008fbb92158aecf406126e29e8aead835002da21[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f4cd58fff582986007ad06b9f41ba34c92f7d2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009899d6eb6c9373ef0acfd44ea7b5a1424d4237[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0070afab926c4fe7aed3cc52e5301713a4764a99[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007063b2873121391b907e1b8ee89c3d4b8e9fbc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007983fcd0ba26e40e4b89403de8c7ce04d47136[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000d538b16df5f50c730611307f3f4ed70a9852e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d4813689509b76461cf69202ca1f82fce8adb7[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f34a89fae4bbabacb5072f2241fd46c11452e4[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000d1124a77e5e3abd3b6afafd105edb349e0033[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f33df7161aea6fd03a4da07a8b263d1c4d00cb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00181aaf72f81a67b736d27876d8857cbe95481e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00ffbf4edd1db0a46f8bb78883f90a60d2a62957[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0003a5fdce0752766932e2052c2d2ed63c9613b4[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0077fb4ecd2d0c584d78fa01fc90dbaf59dbf56d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008c646d7e4723b429d3b7a43f4cc37737b5ae42[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003bb9619dbbbd662e1c91be9a477620f76526bc[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c14df65a97efff5e697a5977650b80c6257113[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cf5894353a7e3fe4a06d210e825e526efec441[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c388b3ba19e3a3896543366bd013a157202824[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bbbc04b1ff59cdbd06396cb01abd688ebfc91f[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00bb3f306438e0ce206cc038b24191acffc3ce8d[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00426b5178eb0a569b02c2f801b28ff14149541a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cf82d1049c826c52444f04b57ed80f25e7240c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009f0af55efcfa94d421a9da4c313de8411b511e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0009eb6e5341026133b0408990560fa7bac1d6ce[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e6105e12a4c5e05f5f367840288820f1e429ca[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f45b7853051148bb5dccbd016e065fec5378ee[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d371b2ea807ed813095f16dfd6b0ed99d28df0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x003ecba27e83f6806a13493f6c44b5d493314b87[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00495cdaad3df831e38b59a32533c0f1d8758e5a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006f980c45daad663404c176e22ce0cd9761ff01[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f995e9b16d9a226fa394b083099a35812106bb[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007f1b5d7578bcee3793d617c51430632c094a86[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c674534bdde7c96161fcc04080c49a715ee909[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00901303af2c3f12cd88d7f43d4a8d0cefd2238a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00058eb8175e9b2705d644e95ea33ff166400436[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00fd93110619c0a75a66f9664f74562ba1b146f5[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00be6372411c2f8e4c8bdcaea58b1402c0558f99[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00be491239e519b6f403f1db109ef76500442084[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00469b9c111686ff2afeab120018e7f9bc11184a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a7880aa1298ce077a1e3686a6ebab7edaf0c61[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c7f06724574ad5c4766d6f5eca1cc9259d7f10[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008e60dd4a3a0a1361c3f2f25bfcf929d5c8c757[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00faee96fe569d2ec59b7f999ab268588619d363[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x007470561a27598131e6af2dd19af0d19bb93c43[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00e8821f9caa7579b15617b301b415ea7f3bdc68[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x004a2f2462538221066bfd7cb206e7b28738cc29[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x006a40bb70b1c52f68413894f7fcd45dff51f2ae[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x009842434d5ce8578c4ddf05455bd11ce22057ec[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0008dfd6f690ab17497400ec5da096d6758eab4e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0082bb78c25f9dc27c19317d2c5589fe6e4b378b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0022f68d0c817f0d6ee0646c5fd30fd389384ab1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0052223a91723297c3c90248fcce57c453817ca1[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x002389d4d71b27ecfc827b845c9857baf6983828[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00cdc1f829c30af46c705ee6e33f1751c617899a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0019aa2634049f438953e794c76726abd5d09cba[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0031d5a6d4793e72d9366d5ec33783566e29dd29[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c06e1869f844814fb597c96b1f8fa1612f2fff[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00151700223beb8e847a66865eeee2056d8b9c4e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00dd3d575d687156d26595de2c8ffcb9f611f92c[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0022b56c5ae804efc867437c40c1c72b0f3492ce[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00c5f82e1fca2cbf915897a3637f0ea3196c2c3b[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x008130ab1876c005e6f7a70b5f7eeccc2abea558[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00a0583a0c3056961a375437feef2ac82f820111[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x0056f5910e43d9ed8ee38ddbfc7abbe7a4d47556[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00d87dec9ef7cc1cb6e1230a47e4f15b9868563a[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00031102ad31eda11058a7488ca143787feb5bd2[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00f2d8629674ab83f553dfbb55a684be9f9d25ce[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00787bf5a8a7246f3369979afde3cd4b2251549e[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x000e30cdd7f66b87cb910d2bfe4b20f289b265d8[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x005e3d0508d718b22fb40a82d17106b3a290c3d0[39m
    ℹ  [33mgas used: 90549[39m
    ℹ  [33mraised 10500 wei for participant 0x00541303f08f829ff08badad22179f675d4758fa[39m
    ℹ  [33mgas used: 90549[39m
